Date,Temperature
1983-01-01,23
1983-01-02,29
1983-01-03,19
1983-01-04,14
1983-01-05,27
1983-01-06,32
1983-01-07,31
1983-01-08,26
1983-01-09,21
1983-01-10,41
1983-01-11,30
1983-01-12,21
1983-01-13,20
1983-01-14,29
1983-01-15,20
1983-01-16,13
1983-01-17,6
1983-01-18,5
1983-01-19,6
1983-01-20,1
1983-01-21,19
1983-01-22,30
1983-01-23,33
1983-01-24,33
1983-01-25,29
1983-01-26,25
1983-01-27,18
1983-01-28,18
1983-01-29,27
1983-01-30,31
1983-01-31,27
1983-02-01,19
1983-02-02,38
1983-02-03,23
1983-02-04,20
1983-02-05,14
1983-02-06,21
1983-02-07,22
1983-02-08,13
1983-02-09,11
1983-02-10,15
1983-02-11,19
1983-02-12,15
1983-02-13,7
1983-02-14,15
1983-02-15,35
1983-02-16,34
1983-02-17,35
1983-02-18,30
1983-02-19,30
1983-02-20,32
1983-02-21,37
1983-02-22,33
1983-02-23,27
1983-02-24,26
1983-02-25,23
1983-02-26,21
1983-02-27,19
1983-02-28,29
1983-03-01,30
1983-03-02,23
1983-03-03,28
1983-03-04,45
1983-03-05,50
1983-03-06,51
1983-03-07,48
1983-03-08,45
1983-03-09,35
1983-03-10,32
1983-03-11,28
1983-03-12,28
1983-03-13,22
1983-03-14,40
1983-03-15,32
1983-03-16,28
1983-03-17,31
1983-03-18,42
1983-03-19,36
1983-03-20,32
1983-03-21,23
1983-03-22,18
1983-03-23,17
1983-03-24,19
1983-03-25,17
1983-03-26,19
1983-03-27,39
1983-03-28,39
1983-03-29,21
1983-03-30,19
1983-03-31,27
1983-04-01,32
1983-04-02,43
1983-04-03,40
1983-04-04,39
1983-04-05,38
1983-04-06,42
1983-04-07,47
1983-04-08,39
1983-04-09,42
1983-04-10,41
1983-04-11,39
1983-04-12,32
1983-04-13,42
1983-04-14,45
1983-04-15,35
1983-04-16,31
1983-04-17,29
1983-04-18,25
1983-04-19,23
1983-04-20,28
1983-04-21,30
1983-04-22,36
1983-04-23,35
1983-04-24,37
1983-04-25,34
1983-04-26,31
1983-04-27,56
1983-04-28,49
1983-04-29,42
1983-04-30,56
1983-05-01,53
1983-05-02,55
1983-05-03,47
1983-05-04,40
1983-05-05,41
1983-05-06,36
1983-05-07,59
1983-05-08,35
1983-05-09,29
1983-05-10,28
1983-05-11,33
1983-05-12,40
1983-05-13,46
1983-05-14,57
1983-05-15,42
1983-05-16,39
1983-05-17,32
1983-05-18,37
1983-05-19,53
1983-05-20,56
1983-05-21,48
1983-05-22,59
1983-05-23,51
1983-05-24,47
1983-05-25,49
1983-05-26,41
1983-05-27,35
1983-05-28,43
1983-05-29,49
1983-05-30,49
1983-05-31,46
1983-06-01,41
1983-06-02,39
1983-06-03,48
1983-06-04,57
1983-06-05,54
1983-06-06,51
1983-06-07,48
1983-06-08,46
1983-06-09,42
1983-06-10,51
1983-06-11,55
1983-06-12,57
1983-06-13,60
1983-06-14,62
1983-06-15,61
1983-06-16,62
1983-06-17,61
1983-06-18,61
1983-06-19,66
1983-06-20,66
1983-06-21,56
1983-06-22,59
1983-06-23,59
1983-06-24,66
1983-06-25,58
1983-06-26,65
1983-06-27,64
1983-06-28,65
1983-06-29,63
1983-06-30,63
1983-07-01,68
1983-07-02,65
1983-07-03,66
1983-07-04,69
1983-07-05,56
1983-07-06,48
1983-07-07,45
1983-07-08,51
1983-07-09,57
1983-07-10,56
1983-07-11,51
1983-07-12,68
1983-07-13,64
1983-07-14,59
1983-07-15,66
1983-07-16,69
1983-07-17,67
1983-07-18,67
1983-07-19,67
1983-07-20,68
1983-07-21,67
1983-07-22,65
1983-07-23,65
1983-07-24,66
1983-07-25,62
1983-07-26,57
1983-07-27,56
1983-07-28,61
1983-07-29,71
1983-07-30,70
1983-07-31,68
1983-08-01,67
1983-08-02,59
1983-08-03,59
1983-08-04,63
1983-08-05,67
1983-08-06,63
1983-08-07,58
1983-08-08,62
1983-08-09,61
1983-08-10,51
1983-08-11,63
1983-08-12,56
1983-08-13,50
1983-08-14,50
1983-08-15,54
1983-08-16,58
1983-08-17,62
1983-08-18,69
1983-08-19,64
1983-08-20,67
1983-08-21,56
1983-08-22,68
1983-08-23,64
1983-08-24,57
1983-08-25,60
1983-08-26,66
1983-08-27,67
1983-08-28,66
1983-08-29,60
1983-08-30,58
1983-08-31,65
1983-09-01,56
1983-09-02,55
1983-09-03,55
1983-09-04,61
1983-09-05,68
1983-09-06,66
1983-09-07,57
1983-09-08,50
1983-09-09,50
1983-09-10,62
1983-09-11,65
1983-09-12,64
1983-09-13,53
1983-09-14,45
1983-09-15,37
1983-09-16,56
1983-09-17,52
1983-09-18,51
1983-09-19,67
1983-09-20,68
1983-09-21,47
1983-09-22,37
1983-09-23,36
1983-09-24,30
1983-09-25,34
1983-09-26,51
1983-09-27,43
1983-09-28,45
1983-09-29,46
1983-09-30,43
1983-10-01,54
1983-10-02,46
1983-10-03,55
1983-10-04,62
1983-10-05,55
1983-10-06,46
1983-10-07,36
1983-10-08,48
1983-10-09,48
1983-10-10,48
1983-10-11,50
1983-10-12,56
1983-10-13,45
1983-10-14,40
1983-10-15,33
1983-10-16,40
1983-10-17,43
1983-10-18,41
1983-10-19,34
1983-10-20,43
1983-10-21,47
1983-10-22,44
1983-10-23,49
1983-10-24,48
1983-10-25,42
1983-10-26,34
1983-10-27,33
1983-10-28,45
1983-10-29,32
1983-10-30,25
1983-10-31,29
1983-11-01,46
1983-11-02,45
1983-11-03,37
1983-11-04,32
1983-11-05,35
1983-11-06,35
1983-11-07,41
1983-11-08,33
1983-11-09,32
1983-11-10,43
1983-11-11,25
1983-11-12,23
1983-11-13,21
1983-11-14,21
1983-11-15,34
1983-11-16,32
1983-11-17,31
1983-11-18,27
1983-11-19,46
1983-11-20,53
1983-11-21,41
1983-11-22,42
1983-11-23,52
1983-11-24,32
1983-11-25,29
1983-11-26,37
1983-11-27,38
1983-11-28,35
1983-11-29,33
1983-11-30,26
1983-12-01,22
1983-12-02,22
1983-12-03,29
1983-12-04,33
1983-12-05,35
1983-12-06,27
1983-12-07,25
1983-12-08,26
1983-12-09,26
1983-12-10,30
1983-12-11,31
1983-12-12,36
1983-12-13,35
1983-12-14,35
1983-12-15,31
1983-12-16,21
1983-12-17,16
1983-12-18,15
1983-12-19,9
1983-12-20,10
1983-12-21,12
1983-12-22,7
1983-12-23,3
1983-12-24,-13
1983-12-25,-12
1983-12-26,-8
1983-12-27,11
1983-12-28,22
1983-12-29,-1
1983-12-30,-4
1983-12-31,4
1984-01-01,23
1984-01-02,29
1984-01-03,26
1984-01-04,32
1984-01-05,30
1984-01-06,26
1984-01-07,19
1984-01-08,19
1984-01-09,22
1984-01-10,6
1984-01-11,4
1984-01-12,3
1984-01-13,9
1984-01-14,16
1984-01-15,1
